N,J,Jc,seed,L_recorded,L_recomputed,i_dec,mse,bias_sq,var_err,mean_rate,reg_cost,error_diff
2000,0.48,0.6000000000000001,1,12.73117572862468,12.731175728624681,12.76745965059484,0.37676362776232486,0.0006785739306811652,0.3760850538316437,8.0516,0.03628392197015987,1.7763568394002505e-15
2000,0.49,0.6000000000000001,1,10.069585792045844,10.06958579204584,10.094889725562766,0.4628715559157297,0.00036420048999532986,0.46250735542573435,10.86575,0.02530393351692605,3.552713678800501e-15
2000,0.5,0.6000000000000001,1,10.20065084237019,10.200650842370187,10.218982424439579,0.45846888711882167,0.0005049340140571531,0.4579639531047645,11.46425,0.018331582069391544,1.7763568394002505e-15
2000,0.51,0.6000000000000001,1,12.489913176230928,12.48991317623093,12.510239032048545,0.3843018082270438,0.0010061016451080784,0.38329570658193574,5.7595,0.020325855817615365,1.7763568394002505e-15
2000,0.52,0.6000000000000001,1,12.934429617905648,12.934429617905645,12.964758732327992,0.371081885151049,0.00053188657952644,0.3705499985715225,5.12685,0.03032911442234661,3.552713678800501e-15
2000,0.48,0.6000000000000001,2,20.636291154614177,20.63629115461418,20.66169991827882,0.40699706074393804,0.009605263736037619,0.39739179700790034,6.0975,0.025408763664639098,3.552713678800501e-15
2000,0.49,0.6000000000000001,2,16.743260500699392,16.743260500699392,16.77266293575684,0.4792297882200193,0.009068530317780533,0.47016125790223884,7.85165,0.029402435057448658,0.0
2000,0.5,0.6000000000000001,2,21.08234408691314,21.08234408691315,21.125663115021986,0.3991412526176949,0.009540074976061094,0.3896011776416339,3.88105,0.04331902810883772,1.0658141036401503e-14
2000,0.51,0.6000000000000001,2,21.83850737607331,21.83850737607331,21.876341361575314,0.38675065706662004,0.008914549992651418,0.3778361070739686,5.2546,0.03783398550200546,0.0
2000,0.52,0.6000000000000001,2,21.345055393250966,21.345055393250966,21.373074935751006,0.3950142607579191,0.008172833366548258,0.38684142739137084,3.6896,0.02801954250003991,0.0
2000,0.48,0.6000000000000001,3,12.391872370622345,12.391872370622341,12.416718343660598,0.3997765309353506,0.0003664400285935536,0.39941009090675705,5.4225,0.02484597303825693,3.552713678800501e-15
2000,0.49,0.6000000000000001,3,12.225503153367692,12.225503153367693,12.247508419102335,0.4047427817517074,0.00023572672475967823,0.4045070550269477,5.127,0.022005265734641226,1.7763568394002505e-15
2000,0.5,0.6000000000000001,3,12.553113516228011,12.553113516228015,12.58435227639156,0.3949166251212836,0.00015199445651907717,0.3947646306647646,4.1012,0.03123876016354508,3.552713678800501e-15
2000,0.51,0.6000000000000001,3,12.313985314525702,12.313985314525697,12.337350693233033,0.4020983092865711,0.00035762876921352873,0.4017406805173575,5.80175,0.023365378707335745,5.329070518200751e-15
2000,0.52,0.6000000000000001,3,12.353025948080523,12.353025948080525,12.374459820475087,0.4010110652592614,0.00023035064117981306,0.40078071461808157,3.533,0.02143387239456239,1.7763568394002505e-15
2000,0.48,0.6000000000000001,4,14.97075580432478,14.97075580432478,14.993222985202618,0.3951313702262424,0.005055178225168198,0.3900761920010742,4.7636,0.02246718087783709,0.0
2000,0.49,0.6000000000000001,4,11.436343615367864,11.436343615367864,11.457147757058667,0.48899414517225903,0.005289911954697468,0.4837042332175616,13.6958,0.020804141690803392,0.0
2000,0.5,0.6000000000000001,4,11.83796232459675,11.837962324596747,11.863572144720559,0.4771609368418052,0.004698403867168826,0.4724625329746364,8.6313,0.025609820123811914,3.552713678800501e-15
2000,0.51,0.6000000000000001,4,15.1178788934087,15.1178788934087,15.147163923466172,0.3914820665955309,0.005177193597290604,0.3863048729982404,4.2882,0.029285030057472437,0.0
2000,0.52,0.6000000000000001,4,15.03425420238322,15.034254202383213,15.062967083491028,0.39347382996637825,0.005335227843095608,0.3881386021232826,4.05535,0.028712881107814087,7.105427357601002e-15
2000,0.48,0.6000000000000001,5,13.03845269937796,13.03845269937796,13.065223005206024,0.3783854035570534,0.005256102578668643,0.37312930097838487,5.0411,0.026770305828063314,0.0
2000,0.49,0.6000000000000001,5,12.679557205363396,12.679557205363396,12.701661174497723,0.3871539904925923,0.0058169226562041045,0.3813370678363882,5.05995,0.022103969134325392,0.0
2000,0.5,0.6000000000000001,5,13.01595395891114,13.01595395891114,13.044775196110685,0.37887326191955484,0.005103615989071244,0.3737696459304837,3.5573,0.02882123719954496,0.0
2000,0.51,0.6000000000000001,5,12.47714034819998,12.47714034819998,12.502966290576534,0.3920317997727717,0.006142069216539678,0.385889730556232,6.6593,0.025825942376555167,0.0
2000,0.52,0.6000000000000001,5,13.136731708174008,13.136731708174008,13.171063910185318,0.3758701992970367,0.004870389752234001,0.3709998095448027,3.5815,0.03433220201130975,0.0
5000,0.48,0.6000000000000001,1,14.734142268018324,14.734142268018324,14.758967220629662,0.32318966788102504,0.00034396485068209875,0.322845703030343,5.074,0.024824952611337152,0.0
5000,0.49,0.6000000000000001,1,14.875227153452588,14.875227153452602,14.901636556569695,0.31965793980115986,0.0002810024780818734,0.31937693732307804,5.84144,0.02640940311709307,1.4210854715202004e-14
5000,0.5,0.6000000000000001,1,15.179883487665125,15.17988348766512,15.224347576181511,0.3118110701553375,0.00025330087101334725,0.31155776928432416,4.29684,0.044464088516392185,5.329070518200751e-15
