N,seed,tau_c,beta_E,beta_C,J,Jc_used,Delta,theta0,thetaV,thetaA,I_dec,mean_rate,objective,stable_flag,error_msg
2000,1,0.05,0.0,0.005,0.48,0.6000000000000001,0.1200000000000001,3.8328369361712697,-3.1154213116793072,0.308526146181397,12.76745965059484,8.0516,12.731175728624681,1,
2000,1,0.05,0.0,0.005,0.49,0.6000000000000001,0.1100000000000001,0.8409269076294152,2.6524042253405207,-1.5674555704152735,10.09488972556277,10.86575,10.069585792045844,1,
2000,1,0.05,0.0,0.005,0.5,0.6000000000000001,0.10000000000000009,-0.8423423493931376,1.822671936163827,-1.0013021283213444,10.21898242443958,11.46425,10.20065084237019,1,
2000,1,0.05,0.0,0.005,0.51,0.6000000000000001,0.09000000000000008,1.0669212719063563,-2.6819201008927642,0.31632979072395306,12.510239032048544,5.7595,12.489913176230928,1,
2000,1,0.05,0.0,0.005,0.52,0.6000000000000001,0.08000000000000007,2.221310324153178,-3.5754957572120043,0.26901680310413906,12.964758732327995,5.12685,12.934429617905648,1,
2000,2,0.05,0.0,0.005,0.48,0.6000000000000001,0.1200000000000001,2.639854946557457,-2.3710122915110823,0.07088549485928056,20.661699918278817,6.0975,20.636291154614177,1,
2000,2,0.05,0.0,0.005,0.49,0.6000000000000001,0.1100000000000001,-1.6905832792240938,2.657456948204035,-1.5324467840616025,16.77266293575684,7.85165,16.743260500699392,1,
2000,2,0.05,0.0,0.005,0.5,0.6000000000000001,0.10000000000000009,4.0187735396983575,-4.336534444757997,-0.30849763731118995,21.125663115021975,3.88105,21.08234408691314,1,
2000,2,0.05,0.0,0.005,0.51,0.6000000000000001,0.09000000000000008,3.8227681868695234,-3.597799257146242,0.14622965638532667,21.876341361575314,5.2546,21.83850737607331,1,
2000,2,0.05,0.0,0.005,0.52,0.6000000000000001,0.08000000000000007,1.2525533190356783,-4.100969311082642,0.25038586988966127,21.373074935751006,3.6896,21.345055393250966,1,
2000,3,0.05,0.0,0.005,0.48,0.6000000000000001,0.1200000000000001,2.3015885380696695,-2.6097978625519644,0.05780820702975189,12.4167183436606,5.4225,12.391872370622343,1,
2000,3,0.05,0.0,0.005,0.49,0.6000000000000001,0.1100000000000001,1.8468799633426898,-2.4938841931675886,0.060288990417966114,12.247508419102335,5.127,12.225503153367693,1,
2000,3,0.05,0.0,0.005,0.5,0.6000000000000001,0.10000000000000009,1.6665639320754035,-4.305534789475711,0.27565331115790104,12.584352276391558,4.1012,12.553113516228013,1,
2000,3,0.05,0.0,0.005,0.51,0.6000000000000001,0.09000000000000008,2.100673368536708,-2.414034114109622,0.1583682588208196,12.337350693233038,5.80175,12.313985314525702,1,
2000,3,0.05,0.0,0.005,0.52,0.6000000000000001,0.08000000000000007,0.6849558778034159,-3.4642306093757744,0.1375879917332877,12.374459820475087,3.533,12.353025948080525,1,
2000,4,0.05,0.0,0.005,0.48,0.6000000000000001,0.1200000000000001,1.8001288957620627,-2.6393202250021024,0.0539870548032536,14.993222985202618,4.7636,14.97075580432478,1,
2000,4,0.05,0.0,0.005,0.49,0.6000000000000001,0.1100000000000001,-2.4370130132225643,1.1803398874989477,-0.5434754374391662,11.457147757058667,13.6958,11.436343615367864,1,
2000,4,0.05,0.0,0.005,0.5,0.6000000000000001,0.10000000000000009,-2.4032350187458653,1.7682688888301763,-0.9504601171863407,11.863572144720562,8.6313,11.83796232459675,1,
2000,4,0.05,0.0,0.005,0.51,0.6000000000000001,0.09000000000000008,2.472217226355809,-3.3308864330179544,0.0539023521207241,15.147163923466172,4.2882,15.1178788934087,1,
2000,4,0.05,0.0,0.005,0.52,0.6000000000000001,0.08000000000000007,2.2760780851040643,-3.4089502359198414,0.05754790053891204,15.062967083491035,4.05535,15.03425420238322,1,
2000,5,0.05,0.0,0.005,0.48,0.6000000000000001,0.1200000000000001,2.1981269158187633,-2.9887194828019,0.16721476699199886,13.065223005206024,5.0411,13.03845269937796,1,
2000,5,0.05,0.0,0.005,0.49,0.6000000000000001,0.1100000000000001,1.6879431032166987,-2.575689798119913,0.15716092552846614,12.701661174497723,5.05995,12.679557205363396,1,
2000,5,0.05,0.0,0.005,0.5,0.6000000000000001,0.10000000000000009,1.8255292190314294,-3.8931795186452263,0.04553870223233757,13.044775196110685,3.5573,13.01595395891114,1,
