J,chi_mean,chi_std,tau_int_mean,tau_int_std,mean_rate_mean,mean_rate_std,stable_frac,N
0.4000000000000001,4.395460386238396,0.35950723416883734,0.0002,0.0,4.17398,0.006638015516703573,1.0,1000
0.4100000000000001,4.562546375419337,0.2820372825256421,0.00019999999999998,4.4726222514250634e-17,4.29798,0.005078459412065958,1.0,1000
0.4200000000000001,4.734397377832986,0.4394549688417553,0.00019999999999998,4.473127329995601e-17,4.4306600000000005,0.006013542009498375,1.0,1000
0.43,4.557088080777424,0.21053859751274562,0.00019999999999998,4.4726222514250634e-17,4.5727199999999995,0.005027685849374464,1.0,1000
0.44,4.967027735681619,0.6337526858246296,0.0002,0.0,4.728565000000001,0.006527935163587265,1.0,1000
0.45,5.353666007394159,0.6556165848513608,0.0027633175602540796,0.000109007272129452,4.901565,0.005707495072271303,1.0,1000
0.4600000000000001,5.380430455260293,0.7303131706679833,0.00378888024389884,0.0001682851935095386,5.09089,0.0049470508891658015,1.0,1000
0.4700000000000001,5.668695995990751,0.5276167714381431,0.004921421693514181,0.0001282944434790233,5.298345,0.005732511447873305,1.0,1000
0.4800000000000001,5.876291921043142,0.3969465705851414,0.00598357116808594,0.00019496018819384494,5.527535,0.005283955667868704,1.0,1000
0.49,6.533970059742759,0.35338773640541377,0.00754083665855622,0.0002359921267788678,5.788819999999999,0.010205565270968657,1.0,1000
0.5,7.0044798982061725,0.6224438135185864,0.00930867328971934,4.003699940692313e-05,6.08614,0.009449679227360402,1.0,1000
0.51,7.110772144644062,0.2063324694842342,0.01128036619142274,5.810291765394755e-05,6.440875,0.006607382235046199,1.0,1000
0.52,7.48491934522586,0.2834109442653998,0.0134644242103027,0.000190132093294865,6.834235,0.01070692824763452,1.0,1000
0.53,8.447059604414463,0.6833674172263247,0.01631938815644676,0.0001753406372491505,7.299510000000001,0.009230327052710159,1.0,1000
0.54,8.394370955066403,0.42933939876462696,0.019678472144174418,0.00016051406925261298,7.8676900000000005,0.017113633088856276,1.0,1000
0.55,9.209745666614378,0.47271462203982223,0.02394686724310302,0.00017230944485241353,8.56842,0.009958545325497985,1.0,1000
0.56,9.786265857414357,0.806940105652542,0.029175843982393923,0.00022217940259275192,9.461915000000001,0.0291277659630814,1.0,1000
0.5700000000000001,10.984316759415638,0.5966328850409822,0.03557896774700572,0.0001373332582446346,10.602045,0.010266562837678078,1.0,1000
0.5800000000000001,11.311738146451583,0.5473060956776689,0.04305872130799358,0.00038431515399730995,12.14001,0.014812100205575048,1.0,1000
0.5900000000000001,11.366683494493413,0.49888725921543464,0.051480423165392794,0.00030966721732088125,14.21963,0.01340314095650719,1.0,1000
0.6000000000000001,11.249866303121925,0.5867646310127116,0.05887556445137372,0.000419345263128216,17.132995,0.04048220828339367,1.0,1000
0.6100000000000001,10.16454868874106,0.5187022711240225,0.06199171355175802,0.0002172564462694199,21.09076,0.031331850807127304,1.0,1000
0.6200000000000001,9.528636167003636,0.3634477342061038,0.054296281870501464,0.0007310378050748924,26.150405,0.026442753024222033,1.0,1000
0.63,8.76416512279398,0.4153744363721667,0.03036055108117162,0.00043837055469552567,31.965805,0.017238423651830127,1.0,1000
0.64,9.052755872438926,0.36892185387756504,0.0002,0.0,37.42425,0.014636822144852355,1.0,1000
0.65,9.635440697134646,0.13417407500507583,0.0002,0.0,41.801265,0.011538462852565136,1.0,1000
0.66,7.894049947918704,0.36296975386318364,0.0002,0.0,45.442925,0.010800535287659785,1.0,1000
